info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--89967-7Oi9J4mbBhk3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
